KOfam	enrichment_score	unadjusted_p_value	adjusted_q_value	associated_groups	accession	gene_clusters_ids	p_dj	p_colon	N_dj	N_colon
BTB/POZ domain-containing protein 13 (germ cell-less protein-like 1)	6.1714286044380895	0.012982972687809095	1	colon	K10485	GC_00002057, GC_00002392	0.3333	0.8333	12	12
S-formylglutathione hydrolase [EC:3.1.2.12]	2.18181829270146	0.13964938855059078	1	colon	K01070	GC_00002678, GC_00002827	0	0.1667	12	12
protein SFI1	1.200001392632334	0.2733213999501653	1	colon	K16489	GC_00002369	0.0833	0.25	12	12
protein phosphatase 1 regulatory subunit 11	1.0434783537125123	0.30701387651449075	1	colon	K17553	GC_00003700	0	0.0833	12	12
pancreatic ribonuclease [EC:4.6.1.18]	1.0434783537125105	0.30701387651449114	1	dj	K01168	GC_00002970	0.0833	0	12	12
pre-B lymphocyte gene	1.0434783537125105	0.30701387651449114	1	dj	K06553	GC_00003658	0.0833	0	12	12
cytochrome c oxidase subunit III [EC:7.1.1.9]	1.0434783537125105	0.30701387651449114	1	dj	K02276	GC_00003371	0.0833	0	12	12
interferon alpha	0.6857147945277212	0.40762577372413883	1	colon	K05414	GC_00002124	0.3333	0.5	12	12
heat-inducible transcriptional repressor	0	1	1	NA	K03705	GC_00001770	1	1	12	12
putative peptidoglycan lipid II flippase	0	1	1	NA	K03980	GC_00001524	1	1	12	12
basic amino acid/polyamine antiporter, APA family	0	1	1	NA	K03294	GC_00000069, GC_00001175	1	1	12	12
lactaldehyde reductase [EC:1.1.1.77]	0	1	1	NA	K00048	GC_00001060	1	1	12	12
dolichol-phosphate hexosyltransferase [EC:2.4.1.-]	0	1	1	NA	K23684	GC_00001555	1	1	12	12
tRNA dimethylallyltransferase [EC:2.5.1.75]	0	1	1	NA	K00791	GC_00001725	1	1	12	12
glucose-1-phosphate adenylyltransferase [EC:2.7.7.27]	0	1	1	NA	K00975	GC_00001753	1	1	12	12
formate C-acetyltransferase [EC:2.3.1.54]	0	1	1	NA	K00656	GC_00001192	1	1	12	12
dCTP deaminase [EC:3.5.4.13]	0	1	1	NA	K01494	GC_00000204	1	1	12	12
phosphoenolpyruvate-protein phosphotransferase (PTS system enzyme I) [EC:2.7.3.9]	0	1	1	NA	K08483	GC_00000284	1	1	12	12
uracil phosphoribosyltransferase [EC:2.4.2.9]	0	1	1	NA	K00761	GC_00000475	1	1	12	12
large subunit ribosomal protein L28	0	1	1	NA	K02902	GC_00000256	1	1	12	12
